,articles
0,"Elena Tsunaeva (Russian: Елена Моисеевна Цунаева; born 13 January 1969, Volgograd) is a Russian political figure and a deputy of the 8th State Duma.


== Biography ==
In 2010, Tsunaeva was granted a Candidate of Sciences in History degree. For 18 years, from 1992 to 2010, she worked as a teacher at schools and institutes of the Volgograd Oblast. Starting from the 1980-s she has been engaged in field search expeditions to search for and reburial the remains of Soviet soldiers. Tsunaeva even co-founded the Volgograd public organization titled ""Poisk"" (English: Search). In 2000, she became a researcher at the Research Institute for Problems of the Economic History of Russia in the 20th Century of the Volgograd State University. In 2015, she joined the organizational committee of the Immortal Regiment movement. In 2017, she became a member of the Civic Chamber of the Russian Federation. On 29 November 2018 she was elected one of five co-chairs of the All-Russia People's Front. Since September 2021, she has served as deputy of the 8th State Duma.


=== Sanctions ===
Sanctioned by the UK government in 2022 in relation to Russo-Ukrainian War. 


== References =="
1,"Anastasia Olegovna Udaltsova (Russian: Анастасия Олеговна Удальцова, born 2 September 1978) is a Russian politician, who serves as member of the State Duma since 2022.
Born in Ukraine, Udaltsova was not a citizen of Russia until 1998, around when she moved to Moscow and became politically active on the Russian political left. In June 2022, after pressure from the party's grassroots, Communist Party leader Gennady Zyuganov appointed Udaltsova to the State Duma after a vacancy occurred.


== Biography ==
Born in Cherkasy, Ukraine, Anastasia received Russian citizenship in 1998. Before moving to Moscow, she was briefly a member of the Communist Party of Ukraine. Then for two years she joined the Eduard Limonov's National Bolshevik Party. In 2000 Anastasia met Sergei Udaltsov, coordinator of the Vanguard of Red Youth, whom she married a year later. They have two sons.After the Left Front was founded in 2008, Udaltsova became its press secretary. She took an active part in 2011 post-election rallies, and after Sergei Udaltsov was arrested in the Bolotnaya Square case, Anastasia acted as the coordinator of the Left Front.Since 2013 she has been an assistant to the Communist State Duma member Valery Rashkin. In 2019, she ran for the Moscow City Duma in district 5, supported by Navalny's ""Smart Voting"". Udaltsova was narrowly defeated by pro-government candidate, TV presenter Roman Babayan.
In June 2021, she was nominated by the Communist Party for the 8th State Duma of Russia in the Nagatinsky constituency, her main rival was United Russia's Svetlana Razvorotneva. Leading in the three-day voting, Udaltsova lost election after the e-votes were talled and declared. The media also reported on massive abuse of early voting in favor of United Russia party.On 2 June 2022, CPRF leader Gennady Zyuganov announced that Anastasia Udaltsova would be given the seat of Valery Rashkin, who was stripped of his parliamentary immunity.In December 2022, the European Union added Anastasia Udaltsova to their sanctions list.


== Personal life ==
Udaltsova is married to Sergei Udaltsov, who has served an almost five-year prison term for his role in protests against President Vladimir Putin.


== References =="
2,"Sazhi Zayndinovna Umalatova (Russian: Сажи Зайндиновна Умалатова; born 3 August 1953) is a Russian politician, known for her Soviet legitimist activism, who claims to be the Chairwoman of the ""Permanent Presidium of the Congress of People's Deputies of the USSR"" since 1992.


== Biography ==
Sazhi Umalatova was born in 1953 in Kazakhstan, where her parents were deported in 1944. In 1957, she moved with her family to Grozny. She began her career in oil industry in 1969 at the Krasny Molot machine-building plant in Grozny; worked as a saturator, electric welder. In 1973, she elected to the Grozny city council. Member of CPSU from 1978. In 1984, Umalatova was elected deputy of the 11th Supreme Soviet of the USSR. In March 1989, she was elected a People's Deputy of the Union. Soviet media of those years named her among the active participants of the I Congress of People's Deputies. On the 4th Congress in December 1990, she called for Mikhail Gorbachev to resign. She resigned from the Communist Party of the Soviet Union in 1991.
On 17 March 1992, she was elected chairman of the ""Permanent Presidium"" of the Congress of People's Deputies of the USSR at a self-proclaimed ""6th Extraordinary Congress"" attended by less than 10% of the total number of deputies. Unlike other bodies claiming the status of legal heirs to the Soviet government, the Permanent Presidium practically did not engage in lawmaking, focusing on awards and honorary titles related to the dismantled Union. In 1999, CPRF Perm Oblast branch was accused in cooperating with Umalatova's Presidium in selling illegal medals.She is the leader of the Party of Peace and Unity, which she founded in 1996. Party of Peace and Unity and Umalatova personally were mentioned in the final report on the investigation into the fraud associated with the UN Oil-for-Food Programme, as she allegedly participated in exporting oil from Saddam's Iraq, bypassing UN sanctions.


== See also ==
Neo-Sovietism
Union of Slavic Forces of Russia


== References =="
3,"Rimma Utyasheva (Russian: Римма Амировна Утяшева; born 3 January, 1952, Sabayevo, Buzdyaksky District) is a Russian political figure and a deputy of the 8th State Duma.In 1999, Utyashev was granted a Candidate of Sciences in Medicine degree. In 1975 she started working as obstetrician-gynecologist in Ufa. From 1978 to 1988, she was the department head at the clinical maternity hospital №4. From 1988 to 2008, she was the deputy head physician. In 2013, Utyasheva became Associate Professor of the Department of Obstetrics and Gynecology No. 1 of the Bashkir State Medical University. From 2008 to 2021, she was the deputy of the State Assembly of the Republic of Bashkortostan of the 4th, 5th, and 6th convocations. Since September 2021, she has served as deputy of the 8th State Duma.


== Sanctions ==
Sanctioned by the UK government in 2022 in relation to Russo-Ukrainian War. 


== References =="
4,"Yevgenia Yurievna Uvarkina (Russian: Евгения Юрьевна Уваркина; born May 30, 1974) is a Russian businesswoman and politician. Since April 1, 2019  — Мayor of Lipetsk.Born on May 30, 1974, in the urban-type settlement  Omsukchan,  Omsukchansky District of Magadan Oblast, Soviet Union. In 1977, she moved to Lipetsk with her family. After school, she entered the Lipetsk Ecology and Humanities Institute, specializing in economics, and graduated in 1996.
Holds the position of Chairman of the Board of Directors of the Association of Agricultural Producers of the Lipetsk Oblast.  Uvarkina joined the Civic Chamber of the Russian Federation in March 2017, where she was Chairman of the Commission for the Development of the Agro-Industrial Complex and Rural Territories.On March 29, 2019, the head of the Lipetsk administration, Sergei Ivanov, appointed  Uvarkina as first deputy. Before the elections, the new mayor of the Lipetsk  council acts as head.  In the post of head of Lipetsk was involved in the anti-semitic scandal.She is married to Gennady Uvarkin with six children: two sons and four daughters.


== References ==


== External links ==
Бизнес по-семейному"
5,"Olga Yurevna Vasilieva (sometimes transliterated as Vasilyeva, Russian: О́льга Ю́рьевна Васи́льева; born 13 January 1960) is a Russian politician and historian, who served in Vladimir Putin's government as Minister of Education and Science (2016—2018), and as Minister of Education from May 2018 to January 2020. She is known for defending Soviet policies and for making controversial statements that were perceived as supportive of Joseph Stalin.


== Early years ==
Vasilieva was born in 1960 in Bugulma.
In 1979 she graduated with a degree in Choir and Conducting from Moscow State Institute of Culture. Later in the mid-1980s she studied history at Moscow State University for Humanities. For several years she was a singing-master and a history teacher.
Afterwards she switched to research work as a historian. In 1987 she was admitted to the Ph.D. program in the Institute of History of the USSR Academy of Sciences.
In 1990 she defended her Ph.D. dissertation The Soviet State and Patriotic Activities of the Russian Orthodox Church during the Years of the Great Patriotic War.
From 1991 to 2002 Vasilyeva worked at the Russian Academy of Sciences.


== Civil servant ==
In 2007 Vasilieva finished a study at the Diplomatic Academy of the Ministry of Foreign Affairs of the Russian Federation. Her career as a person in the state service began in the Department for Culture of the Russian Government. She was responsible, among other items, for primary and secondary school programs, particularly in Russian history and in Russian religious education.Prior to her ministerial appointment, Vasilieva was a department head at RANEPA, where she worked since 2002.


== As politician ==
On 19 August 2016 she was appointed a Minister of Education and Science of the Russian Federation in the First Medvedev cabinet. Her Ministry was divided in May 2018 into the Ministry of Education (also called the Ministry of General Education) and the Ministry of Science and Higher Education. On 18 May 2018, Vasilieva became a Minister of Education of the Russian Federation.Her appointing was interpreted as a favour to the patriotic and minoritarian part of the governing elite, due to the fact that Vasileva was a conservative and a patriarchate-friendly loyalist. She accused her predecessor Dmitry Livanov to be an ""apolitical and liberal-minded technocrat who did too little to promote values such as love for the Motherland"".On 15 January 2020, she was part of the cabinet resignation after President Vladimir Putin delivered the Presidential Address to the Federal Assembly, in which he proposed several amendments to the constitution.


== After politics ==
On 30 June 2021 Vasilyeva was elected President of the Russian Academy of Education.Vasilieva was rumoured to have a conflictual relationship with Marina Rakova during their tenure in the administration of Vladimir Putin. Their conflict is said to be the reason of a high-profile 'Rakova case', resulted in the arrest of rectors Sergey Zuev and Vladimir Mau.


== Publications ==
She has written over 160 articles and 8 books.


== References ==


== External links ==
 Media related to Olga Vasilyeva at Wikimedia Commons
Biography: Vasilyeva Olga. // An official website of the Ministry of Education and Science of the Russian Federation."
6,"Galina Borisovna (Berovna) Volchek (Russian: Гали́на Бори́совна Во́лчек; 19 December 1933 – 26 December 2019) was a Soviet and Russian stage and film actress, theater director and pedagogue. People's Artist of the USSR (1989) and Hero of Labour of the Russian Federation (2017).


== Biography ==
Galina Volchek was a daughter of the cameraman and director Boris (Ber) Volchek. After finishing the Moscow Art Theatre School (1955, Karev course) she co-founded the Sovremennik Theatre, together with Igor Kvasha, Oleg Tabakov, Oleg Yefremov and Yevgeny Yevstigneyev. Since 1972 she was the chief director of the theater, and since 1989 its artistic director. Volchek directed over thirty productions. Among them were Russian and world classics, works of contemporary domestic and foreign authors.She was repeatedly invited to productions in theaters in Germany, Finland, Ireland, the US, Hungary, Poland and other countries. She was engaged many times in theater pedagogy activities abroad.Volchek was elected a deputy into the State Duma in 1995, where she became a member of the Committee on Culture. In 1999, Volchek left the parliament.On 26 December 2019, Volchek died in Moscow from pneumonia, one week after her 86th birthday.


== Personal life ==
Galina Volchek said: I had two husbands, several romances and one fallacy. She was married twice:

First husband: Yevgeny Yevstigneyev. The marriage lasted for 9 years, after she initiated divorce proceedings.
The son Denis Yevstigneyev (born 1961), filmmaker.
Second husband: a doctor of technical sciences, professor of Moscow State University of Civil Engineering Mark Abelev, winner of the State Prize of the Soviet Union. Also divorced.


== Filmography ==


== Honors and awards ==

USSR State Prize (1967)
Honored Artist of the RSFSR (1969)
People's Artist of the RSFSR (1979)
People's Artist of the USSR (1989)
Full cavalier of the Order ""For Merit to the Fatherland""
Hero of Labour of the Russian Federation (2017)


== References ==


== External links ==
Galina Volchek at IMDb"
7,"Elena Vtorygina (Russian: Елена Андреевна Вторыгина; born 17 August 1957, Arkhangelsk) is a Russian political figure and a deputy of the 5th, 6th, 7th, and 8th State Dumas.In 1979, Vtorygina started working as the Chairman of the trade union committee of the specialized school 15. From 1982 to 1986, she was the methodologist in the trade union committee of the Solombala Pulp and Paper Mill. In the 1990s, Vtorygina became the head of the regional public organization ""Union of Business Women"". In 1999, she started working at the administration of the Arkhangelsk Oblast. In December 2004, she was elected deputy of the Arkhangelsk Oblast Assembly of Deputies of the 4th convocation. In 2007, she was elected deputy of the 5th. On May 18, 2011, she voluntarily resigned the mandate in favor of Sergey Mironov after he lost his place at the Federation Council. In 2012, she was appointed Advisor to the Governor of the Arkhangelsk Oblast [[Igor Orlov (politician)
Igor Orlov]]. In March 2013, Vladimir Pekhtin resigned his deputy powers ahead of schedule, and on April 3, Elena Vtorigina received a vacated mandate and became a member of the 6th State Duma. In 2016 and 2021, she was elected deputy of the 7th, and 8th State Dumas, respectively.


== Sanctions ==
Sanctioned by the UK government in 2022 in relation to Russo-Ukrainian War. 


== References =="
8,"Irina Anatolyevna Yarovaya (Russian: Ири́на Анато́льевна Ярова́я; born 17 October 1966) née Chernyakhovskaya is a Russian political figure, a Deputy Chairman of the State Duma from United Russia Party and a member of her party's General Council.
She has authored or co-authored multiple laws, including the toughening of responsibility for violating the rules of holding rallies, tightening immigration, criminal libel and registration requirements for 'foreign agents' for non-profit organizations with foreign funding. In 2014, she sponsored a bill prohibiting rehabilitation of Nazism. Another law known as the Yarovaya Law required in particular that telecommunications providers record all of their traffic and keep the record for three years (later shortened to six months). The first version of this counter-terrorism bill would have made it a criminal offense to fail reporting suspicious activities potentially linked with terrorism. This bill's language was subsequently watered down by the Duma.Yarovaya is generally considered a reactionary, in that she sponsored laws limiting civil freedom in the name of state security. She was accused of producing low-quality bills possibly contradicting the Constitution of Russia.


== Political biography ==
From 1997 to 2007, she was a member in Yabloko Party, and was elected to the Council of People's Deputies of Kamchatka Oblast, where she served as head of the Kamchatka Regional Council, member of her party's Central Bureau and Vice-Chairman of her party.She was elected to the 5th (2007) as well as the 6th (2011) and the 7th State Duma of the Russian Federation (2016). On 21 December 2011 she became the Head of the Parliamentary Committee for Security and Anti-Corruption.On 27 June 2016 she was included in the election list of the United Russia Party as a frontrunner in the Far East region, which virtually guaranteed her being elected to the 7th State Duma in September 2016.


=== Sanctions ===
Sanctioned by the UK government on 11 March 2022 in relation to Russo-Ukrainian War. 


== References ==


== External links ==
Committee for Security and Anti-Corruption of the State Duma, official homepage"
9,"Yelena Aleksandrovna Yevtyukhova (Russian: Елена Александровна Евтюхова; born 7 August 1970) is a Russian politician and Member of the State Duma from Chukotka Autonomous Okrug.


== Biography ==
Yelena Yevtyukhova was born on 7 August 1970 in Ust-Belaya village, 213 km southwest of Anadyr.
In 1987–1990 Yevtyukhova studied in Anadyr Pedagogical College of Indigenous People of the North. She graduated with a degree of ""primary school teacher"". In 2013 Yevtyukhova graduated Moscow State University of Economics, Statistics, and Informatics with a speciality in law.For 25 years Yelena Yevtykhova worked in Chaunsky District. She started working as a teacher but later continued her career in public sector as main advisor at the regional Department of Indigenous People Affairs. Then she became Deputy Head of Administration of Chaunsky District.In 2015 Governor Roman Kopin appointed Yelena Yevtyukhova as Head of the Department of Indigenous People Affairs and Deputy Head of Governor's Office. That year Yevtyukhova was also elected as chairwoman of the regional council of United Russia supporters.
For the 2021 State Duma election incumbent deputy for the Chukotka constituency Valentina Rudchenko declined to seek re-election, and Yevtyukhova ran to replace the retiring deputy. Yevtyukhova won the United Russia primary in the constituency with 28.43% of the vote. She also won a primary for Duma of Chukotka Autonomous Okrug, finishing ahead of Rudchenko in a party list contest. In the general election Yelena Yevtyukhova placed first in the constituency with 36.95% of the vote. She also was elected to the Duma of Chukotka AO but chose to work in the State Duma instead.
In the State Duma Yevtyukhova joined United Russia faction and was appointed to the Committee on Russian Far East and Arctic Development. In December 2021 Yevtyukhova changed her committee assignments and joined Duma Committee on Nationalities. She also currently serves on Liaison Deputies' Groups to the Balkan states, to Finland, and to Norway.
On 15 February 2022 Yevtyukhova was one of 351 State Duma members, who approved a letter to President Vladimir Putin, asking him to recognise the independence of Donetsk and Lugansk people's republics, both breakaway states were recognised by the Russian Federation on 21 February. Two days later the European Union placed sanctions on all 351 State Duma members who voted to approve a letter to Putin, including Yelena Yevtyukhova. On 24 March Yevtyukhova was designated by the OFAC as one of the key enablers of the Russian invasion and was put under US sanctions along with 328 fellow State Duma members.


== References =="
