,articles
0,"Dr. Gabriella Selmeczi (born 21 June 1965) is a Hungarian jurist and politician, member of the National Assembly (MP) since the 1994 parliamentary election. Currently she is a spokesperson of the Fidesz.


== Biography ==
Selmeczi was born in Budapest on 21 June 1965. She finished her secondary studies in her birthplace in 1983 and started her career in her parents' family business, where she worked for two years. She graduated as a business administrator from the College of Commerce and Catering in 1989. She obtained her next degree in journalism from Vitéz János Teacher's Training College in Esztergom where she studied from 1990 to 1991. She worked as an editor and reporter for the Municipal Television of Budaörs between 1990 and 1991. She was managing director of Intereska Trading Ltd. from 1991 until summer 1994. Parallel to her work as an MP she graduated as a lawyer at Pázmány Péter Catholic University.She founded the Budaörs branch of Fidesz in 1990. In the following year, she was elected to the party's local government advisory board and later the party's local government committee. She was a member of the party's National Board from 1992 until 1994. She was vice-president of the party from 1993 until 1994. From 1993 to 2003, she was president of the party's Pest County branch. She was appointed regional commissioner in autumn 2003. She is one of the founders of the Foundation for a World without Cancer. In 2003, she launched a series of auctions aimed to provide support for children with cancer.Selmeczi was elected to the General Assembly of Budaörs from the party's list in the 1990 local elections. She has been an MP since 1994 elected from the party's Pest County Regional List in 1994, and representing Budaörs (Pest County Constituency IX) between 1998 and 2002. She was parliamentary secretary of the Prime Minister's Office for social security funds from 1998 until 1999. She resigned after the ""Lockheed scandal"". She was deputy leader of the party's parliamentary group from February 2000 until the end of the parliamentary term. She secured a seat in Parliament from her party's Pest County Regional List in the 2002 parliamentary election. She was elected deputy chair of the Committee on Health in mid-May 2002. She was deputy leader of her party's parliamentary group in the Parliament. In the general elections held in 2006 and 2010, she was elected from the Pest County Regional List. She was elected member of the Economic and Information Technology Committee on 30 May 2006. Selmeczi was appointed Commissioner in defense of people's savings in October 2010.Selmeczi was re-elected MP via Fidesz–KDNP national list in the 2014 and 2018 parliamentary elections. She is a member of the Legislative Committee and of the Welfare Committee since 2014. She served as Chairperson of the latter committee from 2014 to 2018.


== Controversy ==
Népszava learned in May 1999 that state secretaries Selmeczi, István Balsay, and MP Béla Gyuricza sent a letter to U.S. Senators Jesse Helms and Joe Biden. The letter, signed by 31 Fidesz MPs, asked the senators to appoint Steven M. Jones, a high-ranking financial manager of Lockheed Martin, as the next United States Ambassador to Hungary. CNN reported on the event, and there was considerable pressure on Prime Minister Viktor Orbán to do something. The scandal even reached the White House and the United States State Department. Bill Clinton and Madeleine Albright expressed their total confidence in Ambassador Peter Tufo, who still had two years to go. Balsay and Selmeczi resigned in 1999.


== References =="
1,"Dr. Erika Szabó (born 19 January 1959) is a Hungarian jurist and politician, who served as Secretary of State for Public Administration and Justice between 2 June 2010 and 5 June 2014. As candidate of Fidesz, she became a member of the National Assembly (MP) in the 1998 parliamentary election. She was also MP between 1990 and 1994, as member of the Alliance of Free Democrats (SZDSZ).


== References =="
2,"Rebeka Katalin Szabó (born November 20, 1977) is a Hungarian biologist, ecologist and politician, member of the National Assembly (MP) from Politics Can Be Different (LMP) National List between 2010 and 2014.


== Education ==
She earned a degree in biology at Faculty of Science of the Eötvös Loránd University.


== Political career ==
She was a founding member of the LMP party between 2009 and 2013. She was elected to the National Assembly from the party's National List during the 2010 Hungarian parliamentary election. She had been a member of the Committee on Agriculture between May 14, 2010 and February 11, 2013. She became a member of the Committee of National Cohesion on February 25, 2013.In January 2013, the LMP's congress rejected against the electoral cooperation with other opposition forces, including Together 2014. As a result members of LMP’s “Dialogue for Hungary” platform, including Rebeka Szabó, announced their decision to leave the opposition party and form a new organization. Benedek Jávor said he eight MPs leaving LMP would keep their parliamentary mandates. The leaving MPs established Dialogue for Hungary as a full-fledged party.In November 2014, Szabó was elected to the Zugló council, where she became Deputy Mayor.Szabó was elected co-leader of the Dialogue for Hungary, alongside Bence Tordai in July 2022.


== References =="
3,"Tímea Szabó (born 18 January 1976) is a Hungarian humanitarian worker, journalist and politician. She has been a member of the National Assembly (MP) since 2010 from the Politics Can Be Different (LMP) National List, and since the 2014 election as a member of Dialogue for Hungary (PM).
She served as co-president of the Dialogue for Hungary since the formation of the party in February 2013 until July 2022. She also functioned as the leader of the party's parliamentary group from 2018 to 2022.


== Biography ==


=== Research career ===
Szabó graduated from the University of Szeged (communication) in 2001. According to her, she attended Harvard Law School although there is no record of her at the Harward Registrar's Office.  She worked as a journalist for British and American newspapers and news agencies and reported on Hungary for five years. Later she joined a research program in the Harvard Law School where she became research manager. She conducted research on armed conflict-prevention strategies and protection of vulnerable groups, commissioned by the United Nations (UN).She worked for three months in Pakistan at the civic organization of International Rescue Committee, where she dealt with the issues of Afghan refugees, among others. She returned to Boston a week before the September 11 attacks, where she conducted research in connection with the peaceful settlement of the Afghan conflict after the outbreak of war. After the end of American bombings, she moved to Afghanistan and participated in the United Nations Assistance Mission in Afghanistan (UNAMA) on behalf of Harvard University. She was responsible for the development of a new Afghan government. Few months later she joined CARE International.


=== Political career ===
Szabó moved back to Hungary in 2003 and joined the Hungarian Helsinki Committee in 2004, where she coordinated the refugee program for four years. She was a founding member of the LMP party between 2009 and 2013. She led the common list of the Politics Can Be Different with the Humanist Party (HP) in the 2009 European Parliament election. She was elected to the National Assembly from the party's National List during the 2010 Hungarian parliamentary election. She served as Vice-Chairperson of the Committee on Human Rights, Minority, Civic and Religious Affairs between May 14, 2010 and February 11, 2013. After party split, she became a member of the same committee on February 25, 2013.In January 2013, the LMP's congress rejected the electoral cooperation with other opposition forces, including Together 2014, for the second time. As a result members of LMP’s “Dialogue for Hungary” platform, including Tímea Szabó, announced their decision to leave the party and form a new organization. Benedek Jávor said the eight MPs leaving LMP would keep their parliamentary mandates. The leaving MPs established Dialogue for Hungary as a full-fledged party.The Dialogue for Hungary (PM) held its inaugural congress on 17 February 2013. Szabó was elected co-president of the party, alongside Benedek Jávor. The congress also authorized the party's presidency to open the negotiations with Together 2014. On 8 March 2013, the PM party entered into an alliance with Together 2014, which officially formed as a political party. Gordon Bajnai said the two parties will run on a joint ticket and field joint candidates for prime minister and deputies in the country’s next parliamentary election in Spring 2014. Jávor and Szabó, co-chairs of PM also became members of Together 2014's board.On 14 January 2014, left-wing opposition parties agreed to submit a joint list (Unity) for the spring general election. Co-leader of the Dialogue for Hungary (PM) Tímea Szabó was placed fifth on the joint national list of the MSZP, E14-PM, DK and Liberals. She was elected MP in the 2014 national election and did not join any parliamentary groups. She became a member of the Committee on Welfare. She ran as a joint individual candidate of the Dialogue for Hungary and the Hungarian Socialist Party (MSZP) in the 2018 Hungarian parliamentary election. She defeated Fidesz candidate Erzsébet Menczer and became MP for Óbuda-Békásmegyer (Budapest Constituency X). Her party was able to form a parliamentary group and she was elected leader of the party's caucus.Szabó was selected as the candidate of the joint opposition alliance United for Hungary in  Óbuda-Békásmegyer constituency during the 2021 opposition primary for the upcoming 2022 Hungarian parliamentary election. Szabó supported the candidacy of Péter Márki-Zay during the competition of prime minister-candidates. She defeated Fidesz candidate Balázs Bús in the election, defending his parliamentary mandate. Since the opposition alliance suffered a heavy defeat, Szabó announced she will not run for the party presidency in the next PM party leadership election, which is due in the summer of 2022. Szabó was also replaced as leader of the party's parliamentary group by Bence Tordai in May 2022.


== Personal life ==
Her ex-husband is Gábor Hunyadi, a former member of Jobbik and the party's delegate to the National Election Committee during the 2010 parliamentary election. Hunyadi joined the neo-Nazi movement Hungarian Dawn (based on the Greek Golden Dawn) in 2012. Their son is Gergő.


== References =="
4,"Tünde Szabó (born May 31, 1974, in Nyíregyháza, Szabolcs-Szatmár-Bereg) is a Hungarian retired female swimmer and politician.
Aged eighteen she won a silver medal at the 1992 Summer Olympics in Barcelona, one at the 1991 World Championships in Perth, and two at the 1991 European Championships in Athens. On each occasion she finished second behind fellow Hungarian swimmer, Krisztina Egerszegi.


== Political career ==
Szabó was appointed Secretary of State for Sports by minister Zoltán Balog in September 2015, replacing István Simicskó, who became Minister of Defence. She retained her position until 2022, when the secretariat was drew under the portfolio of the Ministry of Defence.
As a candidate of the ruling party Fidesz, Szabó was elected a Member of Parliament for Nyíregyháza (Szabolcs-Szatmár-Bereg County 1st constituency) in the 2018 Hungarian parliamentary election, defeating MSZP politician Judit Csabai. She was re-elected MP for Nyíregyháza in the 2022 parliamentary election. Following the formation of the Fifth Orbán Government, Minister Tibor Navracsics appointed her government commissioner responsible for the economic development of the Northern Great Plain in May 2022.


== References ==

Tünde Szabó at Olympics at Sports-Reference.com (archived)


== External links ==
Tunde Szabo at Olympics.com
Tünde Szabó at the Magyar Olimpiai Bizottság (in Hungarian) (English translation)"
5,"Annamária Szalai (16 September 1961 – 12 April 2013) was a Hungarian journalist, politician, Member of Parliament (MP) for Zala County, Fidesz (1998–2004). She became a member of the National Radio and Television Commission (ORTT) in 2004, and as a result resigned from her parliamentary seat. Szalai served as President of the National Media and Infocommunications Authority (NMHH) from 2010 until her death.


== References ==


== External links ==
Register parlament.hu (in Hungarian)
""Biography"". Archived from the original on 2012-09-15. Retrieved 2013-04-12. parlament.hu (in Hungarian)"
6,"Melinda is a feminine given name.


== Etymology ==
The modern name Melinda is a combination of ""Mel"" with the suffix ""-inda"". ""Mel"" can be derived from names such as Melanie meaning ""dark, black"" in Greek, or from Melina meaning ""sweet like honey"" or from Melissa (μέλισσα) meaning ""honeybee"" in Greek. It is also associated with the Greek word meli, meaning ""honey"", and with Linda, from ""lind"" meaning ""gentle, soft, tender"" in the Germanic languages.


== Pronunciation ==
The typical English pronunciation of Melinda is . In Hungarian, the stress is on the first syllable: [ˈmɛlindɒ].


== Usage and popularity ==
The name Melinda is used in English and Hungarian. In the United States, its popularity peaked in 1973 at No. 72. In 1990 it was in the top 1000 names in the US, and in 2002 it was in the top 100 names in Hungary. Since its peak the popularity of the name Melinda has been gradually declining in the United States, to last be seen on the top 1000 list in 2002 at No. 932. Variations in spelling include Melynda, Melyndah, Malinda, and Milinda. In Hungary, December 2 is the name day for Melinda.


== Notable people ==


=== Academics ===
Malinda Carpenter, Fellow of the Royal Society of Edinburgh, child development psychology researcher
Melinda H. Keefe, American art restorer
Melinda Mills, British sociologist
Melinda Takeuchi, American art historian
Melinda Tan, Singaporean linguist
Melinda Wortz, American art historian


=== Actors ===
Melinda Clarke, American actress
Melinda Y. Cohen, American actress
Melinda ""Mindy"" Cohn, American actress
Melinda Culea, American actress
Melinda Dillon, American actress
Melinda O. Fee, American actress
Melinda Kinnaman, Swedish actress
Melinda Marx, American actress and daughter of Groucho Marx
Melinda McGraw, American actress
Melinda Messenger, English model and TV presenter
Melinda Mullins, American actress
Melinda Page Hamilton, American actress
Melinda Shankar, Canadian actress
Melinda Sullivan, American dancer and actress
Melinda Sward, American actress
Malinda Williams, American actress


=== Artists ===
Melinda Bordelon, American painter
Melinda Doring, Australian costume designer
Melinda Looi, Malaysian fashion designer
Melinda Rackham, Australian artist


=== Entertainers ===
Melinda Bam South African model and beauty pageant titleholder
Melinda Ledbetter, wife and manager of Brian Wilson
Malinda Kathleen Reese, American YouTube personality, actress and singer
Melinda Saxe, American magician


=== Lawyers ===
Melinda Haag, former US attorney
Melinda Harmon, US judge
Melinda Taylor, Australian ICC lawyer


=== Musicians ===
Melinda Caroll, American singer
Melinda Doolittle, American singer and American Idol contestant
Melinda Kistétényi, Hungarian organist
Melinda Maxwell, English oboist and composer
Melinda O'Neal, American conductor
Malinda Jackson Parker, Liberian singer and politician
Melinda Schneider, Australian Country Singer
Melinda Watts, American singer and musician


=== Philanthropists ===
Melinda Gates, philanthropist and ex-wife of Bill Gates


=== Politicians ===
Malinda Brumfield White (born 1967), American politician
Melinda Bush, Illinois senator
Melinda Katz, New York politician
Melinda MacLean, Canadian politician
Melinda Pavey, Australian politician
Melinda Schwegmann, Louisiana state representative and lieutenant-governor
Melinda Smyser, Idaho senator
Melinda Széky-Sztrémi, Hungarian politician


=== Reporters ===
Melinda Murphy, American reporter


=== Scientists ===
Melinda Estes, American neuropathologist


=== Sportswomen ===
Melinda Cooper, American boxer
Melinda Copp, Canadian swimmer
Melinda Czink, Hungarian tennis player
Melinda Gainsford-Taylor, Australian athlete
Melinda Geiger, Romanian handballer
Melinda Hale, American handball player
Mélinda Hennaoui, Algerian volleyball player
Melinda Henshaw, New Zealand yachtswoman
Melinda Jacques, French handball player
Melinda Kunhegyi, Canadian figure skater
Melinda McLeod, Australian BMX cyclist
Melinda Padovano, American wrestler
Melinda Pastrovics, Hungarian handballer
Melinda Patyi, Hungarian canoeist
Melinda Sun, Australian badminton player
Melinda Szikora, Hungarian handballer
Melinda Szik, Hungarian weightlifter
Melinda Szvorda, Hungarian footballer
Melinda Vernon, Australian triathlete
Melinda Vincze, Hungarian handballer
Melinda Wang, Taiwanese figure skater
Melinda Young, Australia basketball


=== Writers ===
Melinda Camber Porter, British author, poet and painter
Melinda Gebbie, American comic author and artist
Melinda Hammond, British romance novelist
Melinda Haynes, American novelist
Melinda Hsu Taylor, American TV writer and producer
Malinda Lo, American author
Melinda Lopez, American playwright
Melinda Metz, American children's author
Melinda Nadj Abonji, Hungarian writer and performance artist
Melinda Rankin (1811–1888), American missionary, teacher, and writer
Melinda Smith, Australian poet
Melinda M. Snodgrass, American science fiction writer
Melinda Tankard Reist, Australian writer and social campaigner
Melinda Wagner, American composer and Pulitzer Prize winner


=== Other ===
Melinda Loveless, American teenager convicted for her role in the 1992 murder of Shanda Sharer


== In popular culture ==


=== In film and television ===
Melinda (film), American film, 1972
Melinda and Melinda, American film, 2005
Melinda Gordon, Jennifer Love Hewitt's character from Ghost Whisperer
Melinda from The Real World: Austin
Melinda Warren and Melinda Halliwell, from TV show Charmed
Melinda Warner, Medical examiner on Law & Order: Special Victims Unit
Melinda Cramer, character on One Life to Live
Melinda May from Agents of S.H.I.E.L.D.
Melinda, a centaur from the Disney movie Fantasia


=== In music ===
""Sweet Melinda, the peasants call her the Goddess of Gloom"" from Just Like Tom Thumb's Blues by Bob Dylan, 1965
""I can't stay much longer,  Melinda, the sun is getting high."" Cumberland Blues. Lyrics by Robert Hunter, performed by the Grateful Dead.
Melinda, one of the two main characters in the story of Swedish progressive death metal band Opeth's 1999 concept album Still Life, which includes the song ""Face of Melinda""
""Sweet Dreams, Melinda"" by Trey Anastasio on the album Shine
""Sweet Melinda"" by John Denver on the album John Denver
""Come Away Melinda"", written by Fred Hellerman and Fran Minkoff, and recorded by Harry Belafonte (on the album Streets I Have Walked), Judy Collins (Judy Collins 3), Theodore Bikel (A Folksinger's Choice), Tim Rose (Tim Rose), Bobbie Gentry (Local Gentry), Uriah Heep (...Very 'Eavy ...Very 'Umble), Velvett Fogg), Kenny Rankin (Mind-Dusters), The Big 3 (Live at the Recording Studio), and L.Stadt.
""Me and My Melinda"" by Kay Kyser
""Remember Melinda"" by TQ on the album They Never Saw Me Coming
""Melinda was mine..."" from Solitary Man by Neil Diamond
""Melinda"" by Curved Air, on the album Retrospective
""Melinda"" by Tom Petty and the Heartbreakers


=== In literature ===
Melinda, wife of Bánk in József Katona's legendary historical tragedy Bánk bán
Melinda (""Lindy"") in the book The Last of the Really Great Whangdoodles by Julie Andrews
Melinda Sordino, main character of the book Speak (1999) by Laurie Halse Anderson
Melinda, porn star mentioned in the book Snow by Orhan Pamuk
Melinda, picture book written by Neil Gaiman and illustrated by Dagmara Matusak


=== In agriculture ===
Melinda (consortium) is a consortium producing apples in Trentino


=== In geography ===
Melinda Airport, Belize


== See also ==
All pages with titles beginning with Melinda


== References =="
7,"Dr. Bernadett Szél (born 9 March 1977) is a Hungarian economist and politician, and was a member of the National Assembly (MP) between 2012 and 2022. She was co-President of the Politics Can Be Different (Lehet Más a Politika; LMP) party from 2013 to 2018, and its candidate for the position of Prime Minister during the 2018 parliamentary election. Between 2018 and 2022 she became an independent parliamentarian. As of 2022 she works as esearcher and consultant. She is married and lives in Budakeszi with her husband and three children. Global climate protection and dedication to the green agenda, commitment to democracy and democratic Hungary, and equality of rights are consistently the main driving forces throughout her professional life.


== Works ==
Szél was born in Pécs on 9 March 1977. She finished her secondary studies at the Zrínyi Miklós Secondary Grammar School in Zalaegerszeg. In 2000 she graduated from Corvinus University of Budapest (International Relations), where she received her Ph.D. in 2011.Between 2000 and 2002, she worked for the Department of Corporate Affairs of Philip Morris International. After that she became program manager at the Menedék – Migránsokat Segítő Egyesület human rights organization from March to July 2002. From September 2002, she was a researcher at the Office of Supported Research Institutions of the Hungarian Academy of Sciences (MTA) for three years. She worked for the Hungarian Central Statistical Office (KSH) and also functioned as EU rapporteur since 2006.Her research interests were family sociology, family policies and state capacity, her current researh areas are democracy, equality of rights and climate protection. She is a member of several research teams, and participated in domestic and international projects. She has advanced skills in English and German languages, and currently learns Mandarin. Currently she lives in Budakeszi with her husband and three children.


== Political career ==
Szél began her political career in the Humanist Party (HP); she later joined Politics Can Be Different in 2010. She was a candidate in the 2010 Hungarian parliamentary election. She ran for the mayoral seat of Budakeszi in the 2010 local election, and received 10.89% of the vote.Szél became a Member of Parliament on 13 February 2012, replacing Virág Kaufer, who resigned on 1 February. She was elected to the Committee on Employment and Labour on 20 February. She became a member of the Committee on Youth, Social, Family, and Housing Affairs and Vice Chairperson of the Committee on Sustainable Development on 23 September 2013.She functioned as an independent MP between February and September 2013, when the LMP parliamentary group disbanded according to the house rules, after eight members left the caucus to establish the Dialogue for Hungary (PM). Szél and András Schiffer were elected co-presidents of the LMP during the party's congress on 24 March 2013.In September 2013, during a parliamentary debate Szél asked Zoltán Illés, the State Secretary for Environmental Affairs about the Roșia Montană Project in Romania, where, inter alia, he replied ""just because you're pretty doesn't also mean you're smart,"" and heavily defended Prime Minister Viktor Orbán's politics from Szél's criticism. Later, Illés apologized for these remarks. House Speaker László Kövér has defended Illés' controversial comments, referring to his fellow Fidesz politician's words as ""offensive, but not flagrantly offensive.""She was elected Member of Parliament from the party's national list in the 2014 parliamentary election. She became a member of the Committee on National Security 6 May 2014. After the resignation of Erzsébet Schmuck, Szél was elected leader of the LMP parliamentary group on 16 February 2017. In September 2017, Bernadett Szél was nominated the party's candidate to the position of prime minister for the upcoming parliamentary election. Viktor Orbán's Fidesz won two-thirds majority in the national election again, while LMP received 7 percent of the vote. Szél was re-elected MP via the party's national list, as she was narrowly defeated by Zsolt Csenger-Zalán in Budakeszi constituency.She held several parliamentary and party leadership positions, and was a member of numerous parliamentary committees, such as the National Security Committee of the Hungarian Parliament. Between 2018 and 2022 she became an independent parliamentarian. As of 2022 she works as researcher and consultant.


== References =="
8,"Zsuzsanna Szelényi (born 6 October 1966) is a Hungarian author, politician, and foreign policy expert. She is the Director of the Democracy Institute Leadership Academy for Central and Eastern Europe. Her book 'Tainted Democracy, Viktor Orban and the Subversion of Hungary' was published in 2022. She served as Member of the Parliament (MP) from 1990 to 1994 (Fidesz) and from 2014 to 2018 (Together).


== Life ==
Szelényi was born in Veszprém and raised in Balatonalmádi. She earned an MA degree in psychology from the (ELTE Faculty of Social Sciences) and international studies at Corvinus University and at The Fletcher School of Law and Diplomacy in the US Global Master of Arts Program.
Her husband is Ferenc Karvalits, a former vice governor of the Hungarian National Bank. They have three children.


== Career ==
Zsuzsanna Szelényi joined Fidesz during the transition to democracy in 1988 and served on the party's board in the early days. She was elected Member of Parliament at 24 from her party's Veszprém County Regional List in 1990. Szelényi held membership positions in several national parliamentary committees: Education, Youth, and Sports Committee (1992), Social, Family, and Health Committee (1992–1994), and Committee on Foreign Affairs (1994). She was delegated to the Parliamentary Assembly of the Council of Europe. She left Fidesz in 1994 when the party changed its political position from liberal to conservative.
Szelényi served as Ministerial Commissioner in the Ministry of Education between 1994 and 1996. She worked for the Council of Europe from 1996 to 2010, as deputy director of the European Youth Centre Budapest advising governments and civil society organizations. From 2010 to 2012 she worked as an international development consultant in the Balkans and North Africa. She participated in the activities of several non-profit organizations, including the Active Citizenship Foundation, German Marshall Fund of the United States Marshall Memorial Fellowship, and the Hungarian Europe Society.She co-founded the liberal Together party led by former PM Gordon Bajnai in March 2012. She ran in the 2014 parliamentary election for District II, Budapest, and became MP from the party's list. She served as a member of the Committee on Budgets from 2014 to 2018. She did extensive foreign policy work and built the Visegrad4Europe network among pro-European politicians and think tanks in Central and Eastern Europe. 
In 2019 she was invited to be Europe's Future fellow at the Institut für die Wissenschaften vom Menschen in Vienna. In 2020 she was offered Richard von Weizsäcker Fellowship at the  Robert Bosch Academy in Berlin. 
In 2022 she took the position of the founding director of the Democracy Institute Leadership Academy at the Central European University, Budapest campus. 


== References =="
9,"Klaudia Szemereyné Pataki (née Pataki; born 4 March 1976) is a Hungarian politician, member of the National Assembly (MP) from Fidesz Bács-Kiskun County Regional List from 2013-14.She graduated from the Corvinus University of Budapest in 2007, after that she participated in a further education at the University of Exeter in 2011. She served as leader of the Fidesz group in the General Assembly of Kecskemét between 2006 and 2010. She currently serves as deputy mayor for economic affairs since 2008. She functioned as Ministerial Commissioner for Automotive Course, Research and Development between 6 December 2012 and 3 March 2013.Szemereyné Pataki became MP for Bács-Kiskun County in April 2013, replacing her distant relative György Matolcsy, who was appointed Governor of the Hungarian National Bank, and as a result he resigned from his parliamentary seat on 3 March 2013.Szemerey-Pataki became interim mayor of Kecskemét on 24 June 2014, replacing fellow Fidesz member Gábor Zombor. She was elected mayor with full term in the 2014 local election. She was re-elected mayor in the 2019 local elections, obtaining 50.21 percent of the vote.


== Personal life ==
She is married to Szabolcs Szemerey. They have two daughters, Szinta and Szelina.


== References =="
